p03um,p05um,p10um,p25um,p50um,p100um,pm10_env,pm25_env,pm100_env
378,114,22,2,2,0,2,2,3
378,114,22,2,2,0,2,2,3
360,104,22,2,2,0,1,2,3
372,106,20,2,2,0,1,2,3
324,88,20,2,2,0,1,2,3
324,88,20,2,2,0,1,2,3
306,82,22,0,0,0,1,2,2
306,82,22,0,0,0,1,2,2
306,88,18,0,0,0,0,1,1
306,88,18,0,0,0,1,2,2
366,108,22,0,0,0,1,2,2
396,118,22,0,0,0,1,3,3
426,128,22,0,0,0,2,3,3
426,128,22,0,0,0,2,3,3
414,128,18,0,0,0,2,3,3
414,128,18,0,0,0,2,3,3
402,120,16,0,0,0,2,3,3
330,98,14,0,0,0,1,2,2
294,88,18,2,0,0,1,3,3
294,88,18,2,0,0,1,3,3
324,98,26,4,2,0,0,2,3
324,98,26,4,2,0,0,2,3
300,90,20,4,2,0,0,1,2
300,90,20,4,2,0,0,1,2
324,102,22,4,2,0,0,2,3
324,102,22,4,2,0,0,2,3
348,110,26,4,2,0,1,3,4
348,110,26,4,2,0,1,3,4
372,114,28,4,0,0,2,3,4
372,114,28,4,0,0,2,3,4
408,124,32,4,0,0,2,3,4
408,124,32,4,0,0,2,3,4
360,110,26,2,0,0,1,2,3
348,106,22,2,0,0,1,2,3
360,114,26,2,0,0,1,2,3
372,116,30,2,0,0,1,3,3
312,98,20,0,0,0,1,2,2
312,98,20,0,0,0,1,2,2
360,110,22,0,0,0,1,2,2
360,110,22,0,0,0,1,2,2
390,116,26,0,0,0,1,3,3
402,120,24,0,0,0,2,3,3
378,114,20,0,0,0,1,2,2
426,130,18,0,0,0,2,3,3
420,134,22,0,0,0,2,3,3
420,134,22,0,0,0,2,3,3
402,132,20,0,0,0,2,3,3
402,132,20,0,0,0,2,3,3
438,142,22,0,0,0,2,3,3
438,142,22,0,0,0,2,3,3
366,116,20,0,0,0,2,2,2
360,114,20,0,0,0,2,2,2
372,120,18,0,0,0,2,2,2
372,120,18,0,0,0,2,2,2
432,132,14,0,0,0,2,3,3
432,132,14,0,0,0,2,3,3
426,130,14,0,0,0,2,3,3
480,148,18,0,0,0,2,3,3
492,150,18,0,0,0,2,3,3
492,150,18,0,0,0,2,3,3
438,134,16,2,0,0,2,3,3
438,134,16,2,0,0,2,3,3
372,116,18,2,0,0,2,3,3
366,114,18,2,0,0,1,3,3
330,104,18,2,0,0,1,2,2
330,104,18,2,0,0,1,2,2
324,100,20,2,0,0,0,1,1
324,100,20,2,0,0,0,1,1
366,110,24,0,0,0,0,1,1
366,110,24,0,0,0,0,1,1
312,96,18,0,0,0,1,2,2
312,96,18,0,0,0,0,1,1
294,88,16,0,0,0,1,2,2
288,86,14,0,0,0,1,2,2
300,90,20,0,0,0,0,1,1
300,90,20,0,0,0,0,1,1
288,86,26,2,0,0,1,2,2
288,86,26,2,0,0,1,2,2
360,110,30,2,0,0,0,2,2
360,110,30,2,0,0,0,2,2
360,112,28,2,0,0,0,2,2
360,112,28,2,0,0,0,2,2
420,132,26,0,0,0,2,3,3
402,128,22,0,0,0,2,3,3
372,118,14,0,0,0,1,1,1
372,118,14,0,0,0,1,1,1
408,130,18,2,2,0,1,2,3
408,130,18,2,2,0,1,2,3
396,126,20,2,2,0,1,2,3
378,120,22,2,2,0,1,1,2
390,124,24,2,2,0,1,2,3
432,134,28,2,2,0,1,2,3
420,128,28,2,2,0,1,2,3
402,118,24,0,0,0,1,1,1
384,114,26,0,0,0,1,1,1
384,114,26,0,0,0,1,1,1
390,112,32,0,0,0,0,2,2
390,112,32,0,0,0,0,2,2
384,110,32,0,0,0,1,3,3
360,104,34,0,0,0,1,3,3
426,122,34,0,0,0,2,4,4
426,122,34,0,0,0,2,4,4
408,112,34,0,0,0,1,3,3
408,112,34,0,0,0,1,3,3
390,112,30,0,0,0,2,3,3
372,110,28,0,0,0,0,2,2
348,102,24,0,0,0,1,2,2
348,102,24,0,0,0,1,2,2
378,110,20,0,0,0,1,2,2
378,110,20,0,0,0,1,2,2
372,112,14,2,0,0,1,2,2
372,112,14,2,0,0,1,2,2
414,122,14,2,0,0,1,2,2
384,112,12,2,0,0,1,2,2
354,104,14,4,0,0,1,2,2
354,104,14,4,0,0,1,2,2
408,108,22,4,0,0,0,2,2
408,108,22,4,0,0,0,2,2
522,146,26,4,0,0,1,3,3
636,160,24,4,0,0,1,3,3
660,166,24,2,0,0,2,4,4
660,166,24,2,0,0,2,4,4
564,150,26,2,0,0,2,4,4
564,150,26,2,0,0,2,4,4
534,140,20,0,0,0,2,3,3
492,124,22,0,0,0,2,3,3
396,118,24,0,0,0,2,3,3
378,118,26,0,0,0,2,3,3
426,130,26,0,0,0,2,3,3
426,130,26,0,0,0,2,3,3
414,126,30,0,0,0,2,3,3
414,126,30,0,0,0,2,3,3
390,120,24,0,0,0,1,3,3
402,122,26,0,0,0,2,3,3
414,120,28,0,0,0,2,3,3
414,120,28,0,0,0,2,3,3
408,122,32,0,0,0,2,3,3
408,122,32,0,0,0,2,3,3
408,120,34,4,0,0,2,3,3
432,126,34,4,0,0,2,3,3
438,124,34,4,0,0,2,3,3
438,124,34,4,0,0,2,3,3
390,110,24,4,0,0,1,3,3
390,110,24,4,0,0,1,3,3
444,130,26,4,0,0,2,3,3
462,140,32,2,0,0,2,3,3
426,130,28,0,0,0,2,3,3
426,130,28,0,0,0,2,3,3
414,122,24,0,0,0,1,2,2
426,128,28,2,0,0,2,3,3
498,152,36,4,0,0,2,4,4
498,152,36,4,0,0,2,4,4
426,128,32,4,0,0,2,3,4
396,116,24,4,0,0,2,3,3
402,114,22,4,0,0,1,3,3
402,114,22,4,0,0,1,3,3
408,124,24,4,0,0,2,3,4
420,128,22,2,0,0,2,3,3
396,120,20,4,0,0,2,3,3
384,116,20,4,0,0,2,3,3
432,130,26,10,0,0,2,5,5
432,130,26,10,0,0,2,5,5
414,128,26,10,0,0,2,5,5
414,128,26,10,0,0,2,5,5
426,128,22,8,0,0,2,4,4
426,128,22,8,0,0,2,4,4
390,116,16,2,0,0,2,3,3
390,116,16,2,0,0,2,3,3
414,122,22,2,0,0,1,3,3
414,122,22,2,0,0,1,3,3
438,132,20,0,0,0,2,3,3
438,132,20,0,0,0,2,3,3
414,128,18,0,0,0,2,3,3
414,128,18,0,0,0,2,3,3
390,122,22,0,0,0,1,3,3
354,112,22,0,0,0,1,3,3
336,112,20,0,0,0,0,2,2
336,112,20,0,0,0,0,2,2
318,104,20,0,0,0,2,3,3
318,104,20,0,0,0,2,3,3
420,134,36,2,0,0,1,3,3
420,134,36,2,0,0,1,3,3
408,130,32,2,0,0,1,3,3
432,136,32,2,0,0,1,3,3
456,144,34,2,0,0,2,4,4
456,144,34,2,0,0,2,4,4
462,142,30,0,0,0,1,2,2
462,142,30,0,0,0,1,2,2
414,124,18,0,0,0,1,1,1
414,124,18,0,0,0,1,1,1
402,118,24,0,0,0,0,1,1
402,118,24,0,0,0,1,2,2
336,96,22,0,0,0,1,2,2
336,96,22,0,0,0,1,2,2
312,90,26,2,0,0,0,1,1
390,116,26,2,0,0,0,2,2
324,98,20,2,0,0,1,2,2
324,98,20,2,0,0,1,2,2
360,102,16,2,0,0,0,1,1
360,102,16,2,0,0,0,1,1
360,102,16,2,0,0,1,2,2
360,102,16,2,0,0,1,2,2
342,94,16,2,0,0,1,2,2
330,90,18,2,0,0,0,1,1
336,102,18,2,0,0,1,2,2
372,112,24,4,0,0,1,3,3
408,122,24,4,0,0,1,2,2
408,122,24,4,0,0,2,3,3
450,126,24,2,0,0,2,3,3
450,126,24,2,0,0,2,3,3
468,134,24,2,0,0,1,2,2
456,128,22,2,0,0,1,2,2
492,142,20,2,0,0,1,2,2
492,142,20,2,0,0,2,3,3
426,126,20,2,0,0,1,2,2
426,126,20,2,0,0,1,2,2
402,122,20,2,0,0,1,1,2
402,122,20,2,0,0,2,2,3
414,122,22,2,0,0,1,2,2
432,128,24,2,0,0,1,2,2
420,118,24,2,0,0,1,2,2
420,118,24,2,0,0,1,2,2
480,134,26,2,0,0,1,2,2
480,134,26,2,0,0,1,2,2
462,132,28,6,0,0,2,4,4
480,142,28,6,0,0,2,4,4
468,138,24,6,0,0,2,4,4
468,138,24,6,0,0,2,4,4
456,142,38,12,2,2,2,5,7
462,144,42,14,2,2,2,6,7
426,128,46,26,2,2,1,8,9
438,130,48,30,2,2,1,9,10
432,120,40,22,0,0,1,7,7
432,120,40,22,0,0,1,7,7
420,120,44,18,0,0,0,5,5
408,116,40,14,0,0,0,5,5
402,118,32,10,0,0,0,4,4
402,118,32,10,0,0,1,5,5